organisationunitid,organisationunitname,organisationunitcode,,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2082 - Asar 2083,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2074
JXNsFanZyrp,60805 Tribeni Rural Municipality,60805,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wx8c91bQTKe,10401 Chishankhu Gadhi Rural Municipality,10401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZjTMit6BH52,61001 Simta Rural Municipality,61001,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWXmspiItoE,60305 Sarkegad Rural Municipality,60305,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
ReAGX6NhTe1,30512 Kakani Rural Municipality,30512,,4,,,,,,,,,,,1,,,,,1,1,,,,,,,,,,,,,1,1,,,,,,,,,2,1,2,,,,,,,,,,1,,,,,,,1,,,,,,,,1,,,,,,,,,,,,1,,,1,,,,,,,,2,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
kkBHXOIpD2O,20309 Sabaila Municipality,20309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
EfOP3rwkan2,20504 Barahathawa Municipality,20504,,13,6,,2,19,,,3,7,,,,5,3,13,,,,2,4,7,,,3,9,,5,20,10,1,,21,,,5,,,,7,,,,9,,,14,,3,,11,9,,35,14,16,,26,18,14,,,13,,,,9,,12,,,,21,,5,,,5,1,8,,9,,,5,14,,4,10,20,8,26,,11,4,27,27,,3,,6,,,,10,7,,15,7,10,,,,,8,,10,,1,2,,,,17,,,,,5,
MC8LYtFGC0z,41104 Tamankhola Rural Municipality,41104,,,,,,3,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,3,,,,2,1,,,,,,,,1,1,,1,1,,,,2,,,,,1,,,,,,,1,,,,,,,,,2,1,1,,,,,,,2,,2,,,2,,,,,,,,1,,,2,,,,,,,,1,,,,,,,1,,,,,,,
uyBa1m2x09F,40305 Thasang Rural Municipality,40305,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cp9IiyIrpjA,10803 Menchhayayem Rural Municipality,10803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,1,,,,,2,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,1,1,,,,,,,,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,1,,,
KIBbwbvjwaR,31307 Madi Municipality,31307,,5,2,6,,10,,,,5,1,14,25,7,,4,27,18,1,,,2,,4,,6,8,,6,6,,9,5,,,,3,3,,,12,14,11,3,11,9,7,,5,12,4,4,10,5,9,13,5,16,5,6,,13,5,,,4,11,30,19,4,3,,20,9,,10,,4,,1,14,5,10,7,,28,,,3,7,2,,,12,,27,13,,,8,2,2,6,2,1,,1,2,14,4,1,,1,12,2,9,,,3,,14,,6,11,,10,6,4,,7
P53hVYydxdc,607 JAJARKOT,607,,20,,1,1,5,1,,2,8,,9,1,1,,3,1,2,,,,1,,1,,,,,3,2,,1,2,2,,,2,3,,,9,1,2,,2,8,3,,,,3,2,,4,1,4,,,2,,7,1,3,,5,2,2,1,3,,,,15,5,3,,,,,1,,,1,1,,15,,,3,3,3,,,,,2,,,,,1,,,5,1,,,2,,,,,,,1,,,,,,,,,2,,1,,,,
hasbXH0dTqM,106 BHOJPUR,106,,6,1,,1,4,1,,,,1,1,6,1,,4,7,10,1,,,,4,,,,,,3,1,,3,4,,,1,12,,,1,20,6,2,2,6,3,7,,,6,2,6,,4,3,6,5,3,2,7,7,3,3,,,,1,5,2,,,,5,7,,,,1,,1,1,,,5,17,3,,,1,2,,5,,4,,,7,,,,,,4,,,,,4,15,,,,1,6,,4,,1,2,1,11,,3,6,1,5,8,,,
ZkUs4cVAgqm,40704 Shuklagandaki Municipality,40704,,,,,,12,3,2,,,,,1,,,,6,2,2,,,13,2,,,,,,9,,,,2,,2,,,1,,1,,5,,,,5,3,,,,4,,2,,24,2,,,32,2,6,,1,,,4,,3,2,,,,,,1,2,2,,,,3,,2,1,,,,1,,1,8,,2,1,,2,,,,3,1,2,,,1,,,2,,,,2,1,5,1,,,,,,4,2,1,2,,7,,2,5,
txapzBqXqYv,11216 Dhanapalthan Rural Municipality,11216,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bWmwn3sMsG0,506 PALPA,506,,44,5,25,,65,2,2,,23,2,7,34,18,,67,50,78,17,,3,20,47,4,,46,1,,56,2,,67,63,43,4,,55,2,,,180,73,1,23,65,47,51,1,2,37,12,24,,41,54,28,58,23,30,48,90,66,41,10,1,17,54,27,60,2,3,,38,56,3,8,1,3,,12,27,22,73,76,1,38,,,5,32,15,41,3,60,5,62,4,3,1,1,8,,95,4,16,10,2,52,16,5,2,1,12,68,1,33,,23,9,2,34,3,19,48,2,76,42,1,,29
RSAZqrdfXy5,708 KAILALI,708,,,,,,2,,3,,,,,8,2,,3,17,30,18,,,1,12,,6,,1,,,,,3,1,3,3,,,,1,,25,10,1,8,,15,,,,,3,,,3,2,1,,15,,17,1,1,,,1,12,1,18,,1,,,,19,,2,1,3,,,5,3,,1,25,,,,,1,,16,,12,,,,,13,,1,,1,,,,,1,3,,,,,27,3,,,3,,,32,,,1,9,33,16,1,,
yWuhof8ZxbV,40808 Binayi Tribeni Rural Municipality,40808,,27,18,,4,63,,,2,,,83,,33,19,33,,,,16,25,17,,11,10,,,,64,39,,73,22,39,,2,58,8,,5,186,,41,21,,59,,,,,62,,,34,48,49,,37,55,59,59,,43,,,1,57,,64,,21,15,2,65,,,,9,,,,32,,,6,,,1,21,,14,83,,,28,,73,5,5,,22,3,97,23,,,,46,,,9,,,,5,,1,19,,,,,25,,,,,,38,
mlsVdmg9h5Q,50606 Ribdikot Rural Municipality,50606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,
xRUd1elou25,10109 Sidingba Rural Municipality,10109,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,6,,,,,,1,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PdRpVxkVd9a,511 BANKE,511,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,1,,,8,,9,,,12,,,,21,,3,,,15,,,,,,,,,,2,,,,,22,,,,,,11,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,38,,,,,,16,3,,,,,,,,,,,,,,,,,,,5,3,,,,,1,
WObZearD2p5,40708 Devghat Rural Municipality,40708,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gvkv2hCpAS3,51003 Tulsipur Sub-Metropolitan City,51003,,21,1,,1,42,,,1,,,45,,10,,24,,,,1,6,16,,1,,,,,27,7,,30,22,,,,,2,,,,,1,8,,37,,,,,27,,,18,1,14,,26,13,55,21,,11,,,,20,,32,,3,2,,,,,,,,,,5,,,3,,,1,5,,8,44,,,12,,38,,1,,1,,63,,,,,15,,,,,,,,,,,,,,,19,,,1,,,11,
nJjfVfRRwiA,70410 Sigas Rural Municipality,70410,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,1,,,,,,,1,,,,,,,,,
KTRG2BvU2aN,30305 Naukunda Rural Municipality,30305,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,1,,,,3,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,
YSlivU7ElaL,41005 Mahashila Rural Municipality,41005,,2,,,,3,,,,,,,,1,,1,,1,,,,,,,,,2,,,,,1,,,,,,,,,1,1,,1,,,1,,,1,,,,1,3,,1,1,,2,,1,1,,,,,1,,,,,1,1,,,,1,,,,,2,1,,,,,,1,,1,,,,,1,,,,,,1,,3,,,1,,,,,,1,,2,,,,,2,,1,,,1,,,,
XeUjDTr86BB,30602 Kageshwori Manahara Municipality,30602,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,33,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,
CPAdGKO7IuX,40701 Bhanu Municipality,40701,,3,,,,1,3,5,,,,1,9,,,4,3,5,4,,,,6,,,,,,5,1,,1,1,,4,,3,,,,41,5,,1,4,,4,2,,,,,3,5,,,,4,,1,1,1,,,,,2,6,,,1,,,,,7,,,,,4,,,2,,,,,,4,,3,7,2,6,3,,18,,5,,,,,,,,2,2,,,5,,8,2,,,20,,,5,,6,1,,5,,3,,
dIazHm6ngNe,31302 Kalika Municipality,31302,,,,,,,,,,,,,,,,2,,,,,1,,,,1,,,,,,,,,2,,,,,,,2,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,
OGBAz1Z7iE9,60407 Tila Rural Municipality,60407,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fxxVxM4Dznm,20803 Jagarnathpur Rural Municipality,20803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
if6E8fKPpZJ,60904 Siddha Kumakh Rural Municipality,60904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
q1noskqyYet,20205 Karjanha Municipality,20205,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,5,,,,,,,,,,5,,,,,,,,2,,,,3,,,,,,,,,,,,,,,,,,,,5,,,,4,,,,,,2,4,,,,,,,,,,3,,,,,3,,,,,1,,,,,,,,,,,,,,,,,,,,2,
dVjrEKQVAjU,11002 Sandakpur Rural Municipality,11002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rA6JEBcbzki,50811 Siddharthanagar Municipality,50811,,127,,,3,210,,,8,,,186,,83,,,,,,22,,79,,17,,45,,,98,103,3,273,91,,,,,34,,,,,98,65,,,,,11,,156,19,,95,120,,,,109,2,,,,,11,,,,,,,13,,,19,,,,,,,,,110,,,1,,,66,69,,,,,,214,,,,,6,,,32,,1,175,,22,,,,,21,,,,24,,,,,,,,,,37,
G58bwGWfyhX,10701 Mahalaxmi Municipality,10701,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,
BITtrV4c0xf,608 RUKUM WEST,608,,11,1,1,,2,,,,,2,19,1,2,,23,3,9,3,,,3,6,,,1,,2,14,,,5,5,11,2,,7,,4,,43,5,3,,10,19,7,,,4,6,9,,11,7,4,5,4,1,9,25,7,3,,1,,3,,2,3,,,1,21,,,,,3,3,3,1,10,11,,,,,,,,4,,5,2,12,4,1,,,,,3,,3,,,19,5,1,,,,7,,4,,3,,,8,,3,8,,6,,,,5
MGHrhNDK1Un,70609 Jorayal Rural Municipality,70609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
A4ASYhangp4,40405 Mangala Rural Municipality,40405,,,,,,,,,,,,1,,,,1,,1,,,,1,,,,,,,1,,,2,1,,,,2,,,,2,,,,1,2,,,,1,2,,,1,1,1,,,,,1,1,,,,,,,5,,,,1,,,,,,,1,,,,1,,,,,,2,,2,,1,,1,3,,,,,,3,,1,,,1,,,,,,,,2,,,,,,1,,1,,2,,,,
lIDmub972Qv,31108 Marin Rural Municipality,31108,,3,,,,,,,,,,,,,,1,,,,,,1,1,,,,,,,,,10,,,,,,,,,1,,2,,,,1,,,,3,2,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,3,,,,,,,,,,,2,,,,,,2,,,,,,,,1,,,,,,,,
xGQwwqLQ819,502 ROLPA,502,,15,,3,,4,,,,1,,33,3,,,20,1,2,2,1,,,7,,,1,,1,15,2,3,9,14,2,,1,10,,,,19,3,8,6,8,3,2,1,,2,15,7,,15,6,12,3,1,4,7,14,6,2,,,,2,1,9,1,,,9,4,,,,,,,,2,10,7,,1,1,,1,2,1,6,,4,2,4,5,,,,1,1,15,1,,,,61,2,,,,5,3,1,4,,3,,,1,,2,7,,5,1,,5,
oiPoxEsEVm5,11206 Kanepokhari Rural Municipality,11206,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
URrTfccviIx,20617 Gaur Municipality,20617,,,,,,,,13,,20,,,,,,,,39,20,,,,27,,,,,,,,,,,,,,,,,,,,,,,,20,,,19,,,,,,,,,,,,28,,21,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,37,,,,,,,,,,29,29,,,42
DrH1J7KIk4g,10407 Sunkoshi Rural Municipality,10407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,,,,,,1,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
